const knowledgeBase =[
    {
            "fr": "Le calendrier académique, qui détaille les dates clés telles que les périodes d'inscription, les sessions d'examens et les jours fériés, est accessible dans la 'Zone Étudiant' sur notre site. Par exemple, le semestre 2025-2026 commence généralement en septembre et se termine en juin, avec des examens en janvier et juin. Téléchargez le calendrier pour les dates précises.",
            "ar": ""
        },
        "intent": "calendar",
        "page_link": "https://isetsf.rnu.tn/fr/calendar"
    },
    {
        "question": {
            "en": "What is the academic contact information?",
            "fr": "Quelles sont les coordonnées académiques ?",
            "ar": ""
        },
        "answer": {
            "en": "For academic inquiries, reach out to our administrative team at contact@isetsf.rnu.tn or call +216 74 241 388. Our office is open Monday to Friday, 8 AM to 4 PM. Visit the 'Contact Us' page for more details or to submit an inquiry form.",
            "fr": "Pour toute question académique, contactez notre équipe administrative à contact@isetsf.rnu.tn ou appelez le +216 74 241 388. Notre bureau est ouvert du lundi au vendredi, de 8h à 16h. Visitez la page 'Contactez-nous' pour plus de détails ou pour soumettre un formulaire de demande.",
            "ar": ""
        },
        "intent": "contact",
        "page_link": "https://isetsf.rnu.tn/fr/contactez-nous"
    },
    {
        "question": {
            "en": "What events or news are happening at ISET?",
            "fr": "Quelles sont les actualités ou manifestations à l'ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "Stay informed about ISET Sfax’s latest events, such as academic conferences, career fairs, and student festivals, by visiting our 'News and Events' page. Recent highlights include the 2025 Tech Innovation Summit and annual student gala. Subscribe to our newsletter for updates!",
            "fr": "Restez informé des derniers événements de l'ISET Sfax, tels que les conférences académiques, les salons de l'emploi et les festivals étudiants, en visitant notre page 'Actualités et Manifestations'. Parmi les temps forts récents, citons le Sommet de l'Innovation Technologique 2025 et le gala annuel des étudiants. Abonnez-vous à notre newsletter pour les mises à jour !",
            "ar": ""
        },
        "intent": "actualites",
        "page_link": "https://isetsf.rnu.tn/fr/actualites/manifestations"
    },
    {
        "question": {
            "en": "What programs are offered at ISET Sfax?",
            "fr": "Quels programmes sont proposés à l'ISET Sfax ?",
            "ar": ""
        },
        "answer": {
            "en": "ISET Sfax offers diverse programs, including National Licenses in Computer Technology, Civil Engineering, and Economics, as well as Professional Master’s degrees in fields like Cloud Computing and Supply Chain Management. All programs are accredited and designed for industry relevance. Explore our programs page for details.",
            "fr": "L'ISET Sfax propose une gamme variée de programmes, incluant des Licences Nationales en Technologie de l'Informatique, Génie Civil et Économie, ainsi que des Mastères Professionnels dans des domaines comme l'Informatique en Nuage et la Gestion de la Chaîne d'Approvisionnement. Tous les programmes sont accrédités et conçus pour répondre aux besoins de l'industrie. Explorez notre page de formations pour plus de détails.",
            "ar": ""
        },
        "intent": "programs",
        "page_link": "https://isetsf.rnu.tn/fr/formations-top"
    },
    {
        "question": {
            "en": "Where can I find archived news?",
            "fr": "Où puis-je trouver les actualités archivées ?",
            "ar": ""
        },
        "answer": {
            "en": "Browse our 'News Archives' page for past announcements, such as previous academic events, partnership agreements, or student achievements. Archives date back to 2020 and are searchable by year or category.",
            "fr": "Parcourez notre page 'Archives des annonces' pour consulter les annonces passées, telles que les événements académiques, les accords de partenariat ou les réussites étudiantes. Les archives remontent à 2020 et sont consultables par année ou catégorie.",
            "ar": ""
        },
        "intent": "archives",
        "page_link": "https://isetsf.rnu.tn/fr/actualites/archives-des-annonces"
    },
    {
        "question": {
            "en": "How can I view tenders and consultations?",
            "fr": "Comment consulter les appels d'offres et consultations ?",
            "ar": ""
        },
        "answer": {
            "en": "Our 'Tenders and Consultations' page lists current opportunities for businesses and researchers to collaborate with ISET Sfax. Recent tenders include IT infrastructure upgrades and research partnerships. Check the page regularly for deadlines and application details.",
            "fr": "Notre page 'Appels d'offres et consultations' répertorie les opportunités actuelles pour les entreprises et chercheurs souhaitant collaborer avec l'ISET Sfax. Les appels récents incluent des mises à niveau des infrastructures informatiques et des partenariats de recherche. Consultez la page régulièrement pour les dates limites et les détails de candidature.",
            "ar": ""
        },
        "intent": "tenders",
        "page_link": "https://isetsf.rnu.tn/fr/actualites/appels-doffres-et-consultations"
    },
    {
        "question": {
            "en": "What training programs are available at ISET Sfax?",
            "fr": "Quels programmes de formation sont disponibles à l'ISET Sfax ?",
            "ar": ""
        },
        "answer": {
            "en": "ISET Sfax offers undergraduate and graduate programs, as well as continuing education and certifications in fields like IT, engineering, and management. Highlights include our Microsoft and SolidWorks certifications. Visit our training page for a full list and application details.",
            "fr": "L'ISET Sfax propose des programmes de premier et deuxième cycle, ainsi que des formations continues et des certifications dans des domaines comme l'informatique, l'ingénierie et la gestion. Parmi les points forts, citons nos certifications Microsoft et SolidWorks. Visitez notre page de formations pour une liste complète et les détails de candidature.",
            "ar": ""
        },
        "intent": "training",
        "page_link": "https://isetsf.rnu.tn/fr/actualites/decouvrez-les-formations-assurees-par-l-iset-de-sfax-doffres-et-consultations"
    },
    {
        "question": {
            "en": "Who are ISET’s academic partners?",
            "fr": "Qui sont les partenaires académiques de l'ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "ISET Sfax collaborates with global institutions like the University of Tunis and international universities in France and Germany, fostering exchange programs and joint research. Learn more about our academic partnerships on our dedicated page.",
            "fr": "L'ISET Sfax collabore avec des institutions mondiales comme l'Université de Tunis et des universités internationales en France et en Allemagne, favorisant les programmes d'échange et la recherche conjointe. Découvrez nos partenariats académiques sur notre page dédiée.",
            "ar": ""
        },
        "intent": "academic_partners",
        "page_link": "https://isetsf.rnu.tn/fr/actualites/partenaires-academiques"
    },
    {
        "question": {
            "en": "Who are ISET’s professional partners?",
            "fr": "Qui sont les partenaires professionnels de l'ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "Our professional partners include leading companies like Tunisie Telecom and Sfax-based tech firms, offering internships and job placements. Explore our network of industry partners on our website for collaboration opportunities.",
            "fr": "Nos partenaires professionnels incluent des entreprises de premier plan comme Tunisie Telecom et des entreprises technologiques basées à Sfax, offrant des stages et des placements professionnels. Découvrez notre réseau de partenaires industriels sur notre site pour des opportunités de collaboration.",
            "ar": ""
        },
        "intent": "professional_partners",
        "page_link": "https://isetsf.rnu.tn/fr/actualites/partenaires-professionnels"
    },
    {
        "question": {
            "en": "What is the structure of ISET’s training programs?",
            "fr": "Quelle est la structure des programmes de formation de l'ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "Our training programs are organized into National Licenses (3 years) and Professional Master’s degrees (2 years), with specializations in economics, engineering, and IT. The organigram on our website details the curriculum and pathways for each program.",
            "fr": "Nos programmes de formation sont organisés en Licences Nationales (3 ans) et Mastères Professionnels (2 ans), avec des spécialisations en économie, ingénierie et informatique. L'organigramme sur notre site détaille le curriculum et les parcours pour chaque programme.",
            "ar": ""
        },
        "intent": "training_structure",
        "page_link": "https://isetsf.rnu.tn/fr/formation/organigramme-de-formation"
    },
    {
        "question": {
            "en": "What is the National License in Accounting and Finance?",
            "fr": "Qu'est-ce que la Licence Nationale en Comptabilité et Finances ?",
            "ar": ""
        },
        "answer": {
            "en": "This 3-year program trains students in financial reporting, auditing, and budgeting, with courses like Financial Accounting and Corporate Finance. Graduates are prepared for roles in banking and corporate finance. Visit our website for admission details.",
            "fr": "Ce programme de 3 ans forme les étudiants à la comptabilité financière, l'audit et la budgétisation, avec des cours comme la Comptabilité Financière et la Finance d'Entreprise. Les diplômés sont préparés pour des rôles dans la banque et la finance d'entreprise. Visitez notre site pour les détails d'admission.",
            "ar": ""
        },
        "intent": "accounting_finance",
        "page_link": "https://isetsf.rnu.tn/fr/formation/licence-nationale/sciences-economiques-et-de-gestion/comptabilite-finances"
    },
    {
        "question": {
            "en": "What is the National License in Management?",
            "fr": "Qu'est-ce que la Licence Nationale en Management ?",
            "ar": ""
        },
        "answer": {
            "en": "The National License in Management develops skills in leadership, marketing, and operations. The 3-year curriculum includes Strategic Management and Organizational Behavior, preparing students for managerial roles. Learn more on our program page.",
            "fr": "La Licence Nationale en Management développe des compétences en leadership, marketing et opérations. Le curriculum de 3 ans inclut la Gestion Stratégique et le Comportement Organisationnel, préparant les étudiants à des rôles de gestion. En savoir plus sur notre page de programme.",
            "ar": ""
        },
        "intent": "management",
        "page_link": "https://isetsf.rnu.tn/fr/formation/licence-nationale/sciences-economiques-et-de-gestion/management"
    },
    {
        "question": {
            "en": "What is the National License in Commerce and Distribution?",
            "fr": "Qu'est-ce que la Licence Nationale en Commerce et Distribution ?",
            "ar": ""
        },
        "answer": {
            "en": "This program focuses on marketing, logistics, and retail management over 3 years, with courses like Supply Chain Management and Consumer Behavior. Graduates excel in sales and distribution roles. Explore the details online.",
            "fr": "Ce programme se concentre sur le marketing, la logistique et la gestion du commerce de détail sur 3 ans, avec des cours comme la Gestion de la Chaîne d'Approvisionnement et le Comportement des Consommateurs. Les diplômés excellent dans les rôles de vente et de distribution. Découvrez les détails en ligne.",
            "ar": ""
        },
        "intent": "commerce_distribution",
        "page_link": "https://isetsf.rnu.tn/fr/formation/licence-nationale/sciences-economiques-et-de-gestion/commerce-distribution"
    },
    {
        "question": {
            "en": "What is the National License in Computer Technology?",
            "fr": "Qu'est-ce que la Licence Nationale en Technologie de l'Informatique ?",
            "ar": ""
        },
        "answer": {
            "en": "This 3-year program covers programming, networking, and database management, with courses like Java Programming and Network Security. Graduates are ready for IT careers. Check the curriculum on our website.",
            "fr": "Ce programme de 3 ans couvre la programmation, les réseaux et la gestion de bases de données, avec des cours comme la Programmation Java et la Sécurité des Réseaux. Les diplômés sont prêts pour des carrières en informatique. Consultez le curriculum sur notre site.",
            "ar": ""
        },
        "intent": "computer_technology",
        "page_link": "https://isetsf.rnu.tn/fr/formation/licence-nationale/technologie-de-linformatique"
    },
    {
        "question": {
            "en": "What is the National License in Process Engineering?",
            "fr": "Qu'est-ce que la Licence Nationale en Génie des Procédés ?",
            "ar": ""
        },
        "answer": {
            "en": "The 3-year National License in Process Engineering teaches industrial process design and optimization, with courses like Thermodynamics and Process Simulation. Graduates work in manufacturing and energy sectors. Learn more online.",
            "fr": "La Licence Nationale en Génie des Procédés, d'une durée de 3 ans, enseigne la conception et l'optimisation des processus industriels, avec des cours comme la Thermodynamique et la Simulation de Processus. Les diplômés travaillent dans les secteurs de la fabrication et de l'énergie. En savoir plus en ligne.",
            "ar": ""
        },
        "intent": "process_engineering",
        "page_link": "https://isetsf.rnu.tn/fr/formation/licence-nationale/genie-des-procedes"
    },
    {
        "question": {
            "en": "What is the National License in Civil Engineering?",
            "fr": "Qu'est-ce que la Licence Nationale en Génie Civil ?",
            "ar": ""
        },
        "answer": {
            "en": "This 3-year program trains students in structural design and construction management, with courses like Structural Analysis and Project Management. Graduates pursue careers in infrastructure development. Visit our page for details.",
            "fr": "Ce programme de 3 ans forme les étudiants à la conception structurelle et à la gestion de la construction, avec des cours comme l'Analyse Structurelle et la Gestion de Projets. Les diplômés poursuivent des carrières dans le développement des infrastructures. Visitez notre page pour plus de détails.",
            "ar": ""
        },
        "intent": "civil_engineering",
        "page_link": "https://isetsf.rnu.tn/fr/formation/licence-nationale/genie-civil"
    },
    {
        "question": {
            "en": "What is the Professional Master’s in System Administration, Security, and Cloud Computing?",
            "fr": "Qu'est-ce que le Mastère Professionnel en Administration des Systèmes, Sécurité et Cloud Computing ?",
            "ar": ""
        },
        "answer": {
            "en": "This 2-year Master’s program focuses on cloud infrastructure, cybersecurity, and system administration, with courses like Cloud Architecture and Ethical Hacking. It’s ideal for IT professionals. Discover the curriculum online.",
            "fr": "Ce programme de Mastère de 2 ans se concentre sur l'infrastructure cloud, la cybersécurité et l'administration des systèmes, avec des cours comme l'Architecture Cloud et le Hacking Éthique. Il est idéal pour les professionnels de l'informatique. Découvrez le curriculum en ligne.",
            "ar": ""
        },
        "intent": "system_administration",
        "page_link": "https://isetsf.rnu.tn/fr/formation/mastere-professionnel/administration-des-systemes-securite-et-cloud-computing-asscc"
    },
    {
        "question": {
            "en": "What is the Professional Master’s in Software and Network Systems Development?",
            "fr": "Qu'est-ce que le Mastère Professionnel en Développement des Systèmes Informatiques et Réseaux ?",
            "ar": ""
        },
        "answer": {
            "en": "This 2-year program trains experts in software development and network management, with courses like Advanced Programming and Network Protocols. Graduates work as developers or network engineers. Learn more on our website.",
            "fr": "Ce programme de 2 ans forme des experts en développement logiciel et gestion de réseaux, avec des cours comme la Programmation Avancée et les Protocoles de Réseaux. Les diplômés travaillent comme développeurs ou ingénieurs réseaux. En savoir plus sur notre site.",
            "ar": ""
        },
        "intent": "software_networks",
        "page_link": "https://isetsf.rnu.tn/fr/formation/mastere-professionnel/developpement-des-systemes-informatiques-et-reseaux-dsir"
    },
    {
        "question": {
            "en": "What is the Professional Master’s in Industrial Process Instrumentation?",
            "fr": "Qu'est-ce que le Mastère Professionnel en Instrumentation des Processus et Procédés Industriels ?",
            "ar": ""
        },
        "answer": {
            "en": "This 2-year Master’s focuses on automation, control systems, and industrial instrumentation, with courses like Process Control and Sensor Technology. Graduates work in manufacturing and automation. Visit our page for details.",
            "fr": "Ce Mastère de 2 ans se concentre sur l'automatisation, les systèmes de contrôle et l'instrumentation industrielle, avec des cours comme le Contrôle des Processus et la Technologie des Capteurs. Les diplômés travaillent dans la fabrication et l'automatisation. Visitez notre page pour plus de détails.",
            "ar": ""
        },
        "intent": "industrial_instrumentation",
        "page_link": "https://isetsf.rnu.tn/fr/formation/mastere-professionnel/instrumentation-des-processus-et-procedes-industriels-ippi"
    },
    {
        "question": {
            "en": "What is the Professional Master’s in Innovation and Supply Chain Management?",
            "fr": "Qu'est-ce que le Mastère Professionnel en Innovation et Gestion de la Chaîne d'Approvisionnement ?",
            "ar": ""
        },
        "answer": {
            "en": "This 2-year program develops expertise in logistics, procurement, and innovation, with courses like Supply Chain Optimization and Innovation Management. It’s perfect for logistics professionals. Explore the program online.",
            "fr": "Ce programme de 2 ans développe une expertise en logistique, approvisionnement et innovation, avec des cours comme l'Optimisation de la Chaîne d'Approvisionnement et la Gestion de l'Innovation. Il est parfait pour les professionnels de la logistique. Découvrez le programme en ligne.",
            "ar": ""
        },
        "intent": "supply_chain",
        "page_link": "https://isetsf.rnu.tn/fr/formation/mastere-professionnel/innovation-et-supply-chain-management-iscm"
    },
    {
        "question": {
            "en": "What is the Professional Master’s in Integrated Quality, Safety, and Environmental Management?",
            "fr": "Qu'est-ce que le Mastère Professionnel en Management Intégré Qualité, Sécurité, Santé au Travail et Environnement ?",
            "ar": ""
        },
        "answer": {
            "en": "This 2-year Master’s teaches integrated management systems for quality, safety, and sustainability, with courses like ISO Standards and Risk Management. Graduates work in compliance and safety roles. Learn more on our website.",
            "fr": "Ce Mastère de 2 ans enseigne les systèmes de management intégré pour la qualité, la sécurité et la durabilité, avec des cours comme les Normes ISO et la Gestion des Risques. Les diplômés travaillent dans des rôles de conformité et de sécurité. En savoir plus sur notre site.",
            "ar": ""
        },
        "intent": "integrated_management",
        "page_link": "https://isetsf.rnu.tn/fr/formation/mastere-professionnel/management-integre-qualite-securite-sante-au-travail-et-environnement-miqsse"
    },
    {
        "question": {
            "en": "What is the distance learning National License in Computer Technology?",
            "fr": "Qu'est-ce que la Licence Nationale en Technologie de l'Informatique à distance ?",
            "ar": ""
        },
        "answer": {
            "en": "This 3-year distance learning program offers flexibility for IT students, covering programming and networking via online platforms. It’s ideal for working professionals. Visit our page for enrollment details.",
            "fr": "Ce programme de 3 ans en apprentissage à distance offre une flexibilité pour les étudiants en informatique, couvrant la programmation et les réseaux via des plateformes en ligne. Il est idéal pour les professionnels en activité. Visitez notre page pour les détails d'inscription.",
            "ar": ""
        },
        "intent": "distance_it_license",
        "page_link": "https://isetsf.rnu.tn/fr/formation/formation-continue-a-distance/licence-nationale/technologie-de-linformatique"
    },
    {
        "question": {
            "en": "What is the distance learning Professional Master’s in Software and Network Systems Development?",
            "fr": "Qu'est-ce que le Mastère Professionnel en Développement des Systèmes Informatiques et Réseaux à distance ?",
            "ar": ""
        },
        "answer": {
            "en": "This 2-year distance Master’s trains software and network experts through online courses, covering topics like Cloud Development and Network Security. Learn more online.",
            "fr": "Ce Mastère de 2 ans à distance forme des experts en logiciels et réseaux via des cours en ligne, couvrant des sujets comme le Développement Cloud et la Sécurité des Réseaux. En savoir plus en ligne.",
            "ar": ""
        },
        "intent": "distance_software_master",
        "page_link": "https://isetsf.rnu.tn/fr/formation/formation-continue-a-distance/mastere-professionnel/developpement-des-systemes-informatiques-et-reseaux-dsir"
    },
    {
        "question": {
            "en": "What is the distance learning Professional Master’s in Innovation and Supply Chain Management?",
            "fr": "Qu'est-ce que le Mastère Professionnel en Innovation et Gestion de la Chaîne d'Approvisionnement à distance ?",
            "ar": ""
        },
        "answer": {
            "en": "This 2-year distance program focuses on logistics and innovation, with online courses like Supply Chain Analytics and Innovation Strategies. It’s designed for remote learners. Check the details on our website.",
            "fr": "Ce programme de 2 ans à distance se concentre sur la logistique et l'innovation, avec des cours en ligne comme l'Analyse de la Chaîne d'Approvisionnement et les Stratégies d'Innovation. Il est conçu pour les apprenants à distance. Consultez les détails sur notre site.",
            "ar": ""
        },
        "intent": "distance_supply_chain",
        "page_link": "https://isetsf.rnu.tn/fr/formation/formation-continue-a-distance/mastere-professionnel/innovation-et-supply-chain-management-iscm"
    },
    {
        "question": {
            "en": "Who are the distinguished alumni of ISET?",
            "fr": "Qui sont les lauréats distingués de l'ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "Our alumni include leaders in tech, engineering, and business, such as award-winning engineers and startup founders. Visit our 'Distinguished Alumni' page to read their success stories and career paths.",
            "fr": "Nos anciens élèves incluent des leaders en technologie, ingénierie et affaires, tels que des ingénieurs primés et des fondateurs de startups. Visitez notre page 'Lauréats' pour lire leurs histoires de succès et parcours professionnels.",
            "ar": ""
        },
        "intent": "alumni",
        "page_link": "https://isetsf.rnu.tn/fr/formation/laureats"
    },
    {
        "question": {
            "en": "How do I apply for a Professional Master’s program?",
            "fr": "Comment postuler à un programme de Mastère Professionnel ?",
            "ar": ""
        },
        "answer": {
            "en": "Apply online via our portal by submitting your academic transcripts, a CV, and a motivation letter. Deadlines are typically in July for the fall semester. Check eligibility and steps on our Master’s application page.",
            "fr": "Postulez en ligne via notre portail en soumettant vos relevés de notes, un CV et une lettre de motivation. Les dates limites sont généralement en juillet pour le semestre d'automne. Vérifiez l'éligibilité et les étapes sur notre page de candidature au Mastère.",
            "ar": ""
        },
        "intent": "master_application",
        "page_link": "https://isetsf.rnu.tn/fr/formation/candidature-en-mastere-professionnel"
    },
    {
        "question": {
            "en": "What is ISET’s quality management approach?",
            "fr": "Quelle est l'approche de l'ISET en matière de management de la qualité ?",
            "ar": ""
        },
        "answer": {
            "en": "Our quality management approach follows ISO 9001 standards, ensuring excellence in teaching, research, and services. We conduct regular audits and student feedback surveys. Learn more on our 'Quality Approach' page.",
            "fr": "Notre approche de management de la qualité suit les normes ISO 9001, garantissant l'excellence dans l'enseignement, la recherche et les services. Nous réalisons des audits réguliers et des enquêtes de satisfaction des étudiants. En savoir plus sur notre page 'Démarche Qualité'.",
            "ar": ""
        },
        "intent": "quality_management",
        "page_link": "https://isetsf.rnu.tn/fr/management-qualite/demarche-qualite"
    },
    {
        "question": {
            "en": "What is ISET’s quality policy?",
            "fr": "Quelle est la politique qualité de l'ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "Our quality policy commits to continuous improvement, student satisfaction, and industry alignment. It’s guided by our Quality Assurance Committee. Read the full policy on our website.",
            "fr": "Notre politique qualité s'engage à l'amélioration continue, la satisfaction des étudiants et l'alignement avec l'industrie. Elle est guidée par notre Comité d'Assurance Qualité. Lisez la politique complète sur notre site.",
            "ar": ""
        },
        "intent": "quality_policy",
        "page_link": "https://isetsf.rnu.tn/fr/management-qualite/politique-qualite"
    },
    {
        "question": {
            "en": "What is ISET’s social responsibility approach?",
            "fr": "Quelle est l'approche de l'ISET en matière de responsabilité sociétale ?",
            "ar": ""
        },
        "answer": {
            "en": "We promote sustainability through green campus initiatives, community outreach, and inclusive education. Recent projects include solar energy adoption and local charity drives. Learn more on our page.",
            "fr": "Nous promouvons la durabilité à travers des initiatives de campus vert, des actions communautaires et une éducation inclusive. Les projets récents incluent l'adoption de l'énergie solaire et des campagnes caritatives locales. En savoir plus sur notre page.",
            "ar": ""
        },
        "intent": "social_responsibility",
        "page_link": "https://isetsf.rnu.tn/fr/management-qualite/responsabilite-societale"
    },
    {
        "question": {
            "en": "What is ISET’s strategic plan?",
            "fr": "Quel est le plan stratégique de l'ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "Our 2023-2028 strategic plan focuses on digital transformation, international partnerships, and employability. Key goals include expanding online learning and research centers. Explore the plan online.",
            "fr": "Notre plan stratégique 2023-2028 met l'accent sur la transformation numérique, les partenariats internationaux et l'employabilité. Les objectifs clés incluent l'expansion de l'apprentissage en ligne et des centres de recherche. Découvrez le plan en ligne.",
            "ar": ""
        },
        "intent": "strategic_plan",
        "page_link": "https://isetsf.rnu.tn/fr/management-qualite/plan-strategique"
    },
    {
        "question": {
            "en": "How are complaints handled at ISET?",
            "fr": "Comment les réclamations sont-elles traitées à l'ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "Complaints are submitted via an online form and reviewed by our Quality Unit within 7 days. We ensure fair resolution and follow-up. Visit our 'Complaint Handling' page for the process.",
            "fr": "Les réclamations sont soumises via un formulaire en ligne et examinées par notre Unité Qualité sous 7 jours. Nous garantissons une résolution équitable et un suivi. Visitez notre page 'Traitement des réclamations' pour le processus.",
            "ar": ""
        },
        "intent": "complaints",
        "page_link": "https://isetsf.rnu.tn/fr/management-qualite/traitement-des-reclamations"
    },
    {
        "question": {
            "en": "What is the Monitoring and Vigilance Unit at ISET?",
            "fr": "Qu'est-ce que la Cellule de Suivi et de Veille à l'ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "The Monitoring and Vigilance Unit oversees quality compliance and risk management, conducting regular assessments. It reports to the Quality Committee. Learn more on our website.",
            "fr": "La Cellule de Suivi et de Veille supervise la conformité qualité et la gestion des risques, réalisant des évaluations régulières. Elle rend compte au Comité Qualité. En savoir plus sur notre site.",
            "ar": ""
        },
        "intent": "monitoring_unit",
        "page_link": "https://isetsf.rnu.tn/fr/management-qualite/cellule-de-suivi-et-de-veille-csv"
    },
    {
        "question": {
            "en": "What is the EPST at ISET?",
            "fr": "Qu'est-ce que l'EPST à l'ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "The EPST (Évaluation des Programmes et Structures de Formation) evaluates training programs to ensure they meet national standards. It supports accreditation efforts. Visit our page for details.",
            "fr": "L'EPST (Évaluation des Programmes et Structures de Formation) évalue les programmes de formation pour garantir leur conformité aux normes nationales. Il soutient les efforts d'accréditation. Visitez notre page pour plus de détails.",
            "ar": ""
        },
        "intent": "epst",
        "page_link": "https://isetsf.rnu.tn/fr/management-qualite/epst"
    },
    {
        "question": {
            "en": "What accreditations does ISET hold?",
            "fr": "Quelles accréditations l'ISET détient-il ?",
            "ar": ""
        },
        "answer": {
            "en": "ISET Sfax is accredited by the Tunisian Ministry of Higher Education and recognized by international bodies for select programs. Our engineering and IT degrees meet EU standards. Learn more on our 'Accreditation' page.",
            "fr": "L'ISET Sfax est accrédité par le Ministère tunisien de l'Enseignement Supérieur et reconnu par des organismes internationaux pour certains programmes. Nos diplômes en ingénierie et informatique respectent les normes européennes. En savoir plus sur notre page 'Accréditation'.",
            "ar": ""
        },
        "intent": "accreditation",
        "page_link": "https://isetsf.rnu.tn/fr/management-qualite/accreditation"
    },
    {
        "question": {
            "en": "How does ISET combat plagiarism?",
            "fr": "Comment l'ISET lutte-t-il contre le plagiat ?",
            "ar": ""
        },
        "answer": {
            "en": "We use Turnitin software and strict academic policies to detect and prevent plagiarism. Students receive training on academic integrity. Visit our page for our anti-plagiarism guidelines.",
            "fr": "Nous utilisons le logiciel Turnitin et des politiques académiques strictes pour détecter et prévenir le plagiat. Les étudiants reçoivent une formation sur l'intégrité académique. Visitez notre page pour nos lignes directrices anti-plagiat.",
            "ar": ""
        },
        "intent": "plagiarism",
        "page_link": "https://isetsf.rnu.tn/fr/management-qualite/lutte-contre-le-plagiat"
    },
    {
        "question": {
            "en": "What is the PAQ-DGSE project at ISET?",
            "fr": "Qu'est-ce que le projet PAQ-DGSE à l'ISET ?",
            "ar": ""
        },
        "answer": {
            "en": "The PAQ-DGSE project, funded by the Ministry, enhances governance, teaching, and research through four domains. It runs from 2023-2026. Learn about it on our project page.",
            "fr": "Le projet PAQ-DGSE, financé par le Ministère, améliore la gouvernance, l'enseignement et la recherche à travers quatre domaines. Il se déroule de 2023 à 2026. En savoir plus sur notre page de projet.",
            "ar": ""
        },
        "intent": "paq_dgse",
        "page_link": "https://isetsf.rnu.tn/fr/projets-et-partenariats/paq/paq-dgse/presentation-du-projet"
    },
    {
        "question": {
            "en": "What is the focus of Domain 1 in the PAQ-DGSE project?",
            "fr": "Quel est l'objectif du Domaine 1 dans le projet PAQ-DGSE ?",
            "ar": ""
        },
        "answer": {
            "en": "Domain 1 improves institutional governance through better decision-making and transparency, including digital dashboards for management. Visit our page for details.",
            "fr": "Le Domaine 1 améliore la gouvernance institutionnelle grâce à une meilleure prise de décision et transparence, incluant des tableaux de bord numériques pour la gestion. Visitez notre page pour plus de détails.",
            "ar": ""
        },
        "intent": "paq_dgse_domain1",
        "page_link": "https://isetsf.rnu.tn/fr/projets-et-partenariats/paq/paq-dgse/domaine-1-gestion-et-gouvernance"
    },
    {
        "question": {
            "en": "What is the focus of Domain 2 in the PAQ-DGSE project?",
            "fr": "Quel est l'objectif du Domaine 2 dans le projet PAQ-DGSE ?",
            "ar": ""
        },
        "answer": {
            "en": "Domain 2 enhances training programs and employability by aligning curricula with industry needs and expanding internships. Learn more on our website.",
